last_update,state,county_name,county_name_long,fips_code,lat,lon,NCHS_urbanization,total_population,confirmed,confirmed_per_100000,deaths,deaths_per_100000
2020-04-07 11:12:01,Louisiana,Vermilion,"Vermilion, Louisiana, US",22113,29.83517605,-92.30292538,Medium metro,59867.0,17,28.4,1,1.67
2020-04-07 11:12:01,Louisiana,Vernon,"Vernon, Louisiana, US",22115,31.10884837,-93.18153838,Micropolitan,51007.0,10,19.61,0,0.0
2020-04-07 11:12:01,Louisiana,Washington,"Washington, Louisiana, US",22117,30.85288548,-90.03866652,Micropolitan,46457.0,92,198.03,2,4.31
2020-04-07 11:12:01,Louisiana,Webster,"Webster, Louisiana, US",22119,32.70847669,-93.33121835,Medium metro,39631.0,51,128.69,2,5.05
2020-04-07 11:12:01,Louisiana,West Baton Rouge,"West Baton Rouge, Louisiana, US",22121,30.46058217,-91.30989571,Medium metro,25860.0,45,174.01,7,27.07
2020-04-07 11:12:01,Louisiana,West Carroll,"West Carroll, Louisiana, US",22123,32.78550125,-91.461201,Non-core,11180.0,1,8.94,0,0.0
2020-04-07 11:12:01,Louisiana,West Feliciana,"West Feliciana, Louisiana, US",22125,30.87882871,-91.4148538,Medium metro,15377.0,30,195.1,0,0.0
2020-04-07 11:12:01,Louisiana,Winn,"Winn, Louisiana, US",22127,31.94449367,-92.63789413,Non-core,14494.0,2,13.8,1,6.9
2020-04-07 11:12:01,Maine,Androscoggin,"Androscoggin, Maine, US",23001,44.1664747,-70.20380627,Small metro,107444.0,23,21.41,0,0.0
2020-04-07 11:12:01,Maine,Aroostook,"Aroostook, Maine, US",23003,46.65926321,-68.59841248,Non-core,68269.0,1,1.46,0,0.0
2020-04-07 11:12:01,Maine,Cumberland,"Cumberland, Maine, US",23005,43.8370751,-70.37226999,Medium metro,290944.0,249,85.58,5,1.72
2020-04-07 11:12:01,Maine,Franklin,"Franklin, Maine, US",23007,44.97330019,-70.44381045,Non-core,30019.0,5,16.66,0,0.0
2020-04-07 11:12:01,Maine,Hancock,"Hancock, Maine, US",23009,44.59816444,-68.38401854,Non-core,54541.0,2,3.67,0,0.0
2020-04-07 11:12:01,Maine,Kennebec,"Kennebec, Maine, US",23011,44.40759555,-69.76738544,Micropolitan,121545.0,23,18.92,1,0.82
2020-04-07 11:12:01,Maine,Knox,"Knox, Maine, US",23013,44.11486325,-69.10529169,Non-core,39823.0,9,22.6,0,0.0
2020-04-07 11:12:01,Maine,Lincoln,"Lincoln, Maine, US",23015,44.05996956,-69.54227124,Non-core,34067.0,9,26.42,0,0.0
2020-04-07 11:12:01,Maine,Oxford,"Oxford, Maine, US",23017,44.49952995,-70.75682123,Non-core,57325.0,11,19.19,0,0.0
2020-04-07 11:12:01,Maine,Penobscot,"Penobscot, Maine, US",23019,45.40194593,-68.65020455,Small metro,151748.0,25,16.47,0,0.0
2020-04-07 11:12:01,Maine,Sagadahoc,"Sagadahoc, Maine, US",23023,43.95415864,-69.85074999,Medium metro,35277.0,13,36.85,0,0.0
2020-04-07 11:12:01,Maine,Somerset,"Somerset, Maine, US",23025,45.51229767,-69.95995554,Non-core,50710.0,4,7.89,0,0.0
2020-04-07 11:12:01,Maine,Waldo,"Waldo, Maine, US",23027,44.4858305,-69.12061935,Non-core,39418.0,5,12.68,0,0.0
2020-04-07 11:12:01,Maine,Washington,"Washington, Maine, US",23029,45.01607142,-67.62813524,Non-core,31694.0,1,3.16,0,0.0
2020-04-07 11:12:01,Maine,York,"York, Maine, US",23031,43.47808377,-70.71052375,Medium metro,203102.0,108,53.18,1,0.49
2020-04-07 11:12:01,Maryland,Allegany,"Allegany, Maryland, US",24001,39.62357628,-78.69280486,Small metro,71977.0,6,8.34,0,0.0
2020-04-07 11:12:01,Maryland,Anne Arundel,"Anne Arundel, Maryland, US",24003,39.00670238,-76.60329337,Large fringe metro,567696.0,343,60.42,8,1.41
2020-04-07 11:12:01,Maryland,Baltimore,"Baltimore, Maryland, US",24005,39.45784712,-76.62911955,Large fringe metro,827625.0,648,78.3,11,1.33
2020-04-07 11:12:01,Maryland,Calvert,"Calvert, Maryland, US",24009,38.53961642,-76.56820632,Large fringe metro,91082.0,40,43.92,1,1.1
2020-04-07 11:12:01,Maryland,Caroline,"Caroline, Maryland, US",24011,38.87172293,-75.82904158,Non-core,32875.0,6,18.25,0,0.0
2020-04-07 11:12:01,Maryland,Carroll,"Carroll, Maryland, US",24013,39.56453592,-77.02373735,Large fringe metro,167522.0,150,89.54,10,5.97
2020-04-07 11:12:01,Maryland,Cecil,"Cecil, Maryland, US",24015,39.56647682,-75.94627411,Large fringe metro,102517.0,37,36.09,1,0.98
2020-04-07 11:12:01,Maryland,Charles,"Charles, Maryland, US",24017,38.51092331,-76.98580666,Large fringe metro,157671.0,129,81.82,2,1.27
2020-04-07 11:12:01,Maryland,Dorchester,"Dorchester, Maryland, US",24019,38.45413522,-76.02752426,Micropolitan,32261.0,1,3.1,0,0.0
2020-04-07 11:12:01,Maryland,Frederick,"Frederick, Maryland, US",24021,39.47296601,-77.39999394,Large fringe metro,248472.0,138,55.54,4,1.61
2020-04-07 11:12:01,Maryland,Garrett,"Garrett, Maryland, US",24023,39.52786077,-79.27355126,Non-core,29376.0,3,10.21,0,0.0
2020-04-07 11:12:01,Maryland,Harford,"Harford, Maryland, US",24025,39.55010644,-76.3077594,Large fringe metro,251025.0,55,21.91,0,0.0
2020-04-07 11:12:01,Maryland,Howard,"Howard, Maryland, US",24027,39.25305293,-76.93126208,Large fringe metro,315327.0,214,67.87,3,0.95
2020-04-07 11:12:01,Maryland,Kent,"Kent, Maryland, US",24029,39.24976208,-76.04741541,Non-core,19593.0,5,25.52,0,0.0
2020-04-07 11:12:01,Maryland,Montgomery,"Montgomery, Maryland, US",24031,39.13676329,-77.20358245,Large fringe metro,1040133.0,793,76.24,19,1.83
2020-04-07 11:12:01,Maryland,Prince George's,"Prince George's, Maryland, US",24033,38.83070039,-76.8496441,Large fringe metro,906202.0,916,101.08,23,2.54
2020-04-07 11:12:01,Maryland,Queen Anne's,"Queen Anne's, Maryland, US",24035,39.06198912,-76.03530977,Large fringe metro,49355.0,15,30.39,0,0.0
2020-04-07 11:12:01,Maryland,St. Mary's,"St. Mary's, Maryland, US",24037,38.30058422,-76.6062928,Small metro,111531.0,41,36.76,0,0.0
2020-04-07 11:12:01,Maryland,Somerset,"Somerset, Maryland, US",24039,38.1163542,-75.75118623,Medium metro,25737.0,4,15.54,0,0.0
2020-04-07 11:12:01,Maryland,Talbot,"Talbot, Maryland, US",24041,38.76618159,-76.10882561,Micropolitan,37211.0,8,21.5,0,0.0
2020-04-07 11:12:01,Maryland,Washington,"Washington, Maryland, US",24043,39.60835778,-77.82002295,Medium metro,149811.0,37,24.7,0,0.0
2020-04-07 11:12:01,Maryland,Wicomico,"Wicomico, Maryland, US",24045,38.37301947,-75.62705831,Medium metro,102172.0,11,10.77,1,0.98
2020-04-07 11:12:01,Maryland,Worcester,"Worcester, Maryland, US",24047,38.21274277,-75.33200012,Medium metro,51564.0,10,19.39,0,0.0
2020-04-07 11:12:01,Maryland,Baltimore City,"Baltimore City, Maryland, US",24510,39.30211911,-76.61151012,Large central metro,614700.0,435,70.77,8,1.3
2020-04-07 11:12:01,Massachusetts,Barnstable,"Barnstable, Massachusetts, US",25001,41.72980578,-70.28854339,Small metro,213690.0,383,179.23,7,3.28
2020-04-07 11:12:01,Massachusetts,Berkshire,"Berkshire, Massachusetts, US",25003,42.37428441,-73.20524838,Small metro,127328.0,268,210.48,11,8.64
2020-04-07 11:12:01,Massachusetts,Bristol,"Bristol, Massachusetts, US",25005,41.79228404,-71.10872211,Large fringe metro,558905.0,722,129.18,8,1.43
2020-04-07 11:12:01,Massachusetts,Essex,"Essex, Massachusetts, US",25009,42.6687626,-70.94687179,Large fringe metro,781024.0,1653,211.65,29,3.71
2020-04-07 11:12:01,Massachusetts,Franklin,"Franklin, Massachusetts, US",25011,42.58119713,-72.58602547,Micropolitan,70935.0,107,150.84,13,18.33
2020-04-07 11:12:01,Massachusetts,Hampden,"Hampden, Massachusetts, US",25013,42.13440424,-72.63235561,Medium metro,469116.0,889,189.51,38,8.1
2020-04-07 11:12:01,Massachusetts,Hampshire,"Hampshire, Massachusetts, US",25015,42.33997957,-72.65898478,Medium metro,161159.0,147,91.21,3,1.86
2020-04-07 11:12:01,Massachusetts,Middlesex,"Middlesex, Massachusetts, US",25017,42.48607732,-71.39049229,Large fringe metro,1595192.0,2950,184.93,47,2.95
2020-04-07 11:12:01,Massachusetts,Norfolk,"Norfolk, Massachusetts, US",25021,42.16073095,-71.20530408,Large fringe metro,698249.0,1382,197.92,29,4.15
2020-04-07 11:12:01,Massachusetts,Plymouth,"Plymouth, Massachusetts, US",25023,41.94070556,-70.80802823,Large fringe metro,512135.0,1067,208.34,15,2.93
2020-04-07 11:12:01,Massachusetts,Suffolk,"Suffolk, Massachusetts, US",25025,42.3279514,-71.07850442,Large central metro,791766.0,2929,369.93,31,3.92
2020-04-07 11:12:01,Massachusetts,Worcester,"Worcester, Massachusetts, US",25027,42.35026951,-71.90493363,Medium metro,822280.0,1077,130.98,18,2.19
2020-04-07 11:12:01,Michigan,Allegan,"Allegan, Michigan, US",26005,42.59147037,-85.89102866,Micropolitan,115250.0,15,13.02,0,0.0
2020-04-07 11:12:01,Michigan,Antrim,"Antrim, Michigan, US",26009,44.99690221,-85.15503082,Non-core,23177.0,5,21.57,0,0.0
2020-04-07 11:12:01,Michigan,Arenac,"Arenac, Michigan, US",26011,44.0636262,-83.89277559,Non-core,15165.0,3,19.78,0,0.0
2020-04-07 11:12:01,Michigan,Barry,"Barry, Michigan, US",26015,42.59513984,-85.30834519,Large fringe metro,60057.0,7,11.66,0,0.0
2020-04-07 11:12:01,Michigan,Bay,"Bay, Michigan, US",26017,43.70639106,-83.98731479,Small metro,104786.0,30,28.63,0,0.0
2020-04-07 11:12:01,Michigan,Benzie,"Benzie, Michigan, US",26019,44.63899297,-86.01608482,Micropolitan,17552.0,0,0.0,0,0.0
2020-04-07 11:12:01,Michigan,Berrien,"Berrien, Michigan, US",26021,41.95447397,-86.4131308,Small metro,154807.0,60,38.76,1,0.65
2020-04-07 11:12:01,Michigan,Branch,"Branch, Michigan, US",26023,41.91600556,-85.05929476,Micropolitan,43584.0,15,34.42,1,2.29
2020-04-07 11:12:01,Michigan,Calhoun,"Calhoun, Michigan, US",26025,42.24633834,-85.00493569,Small metro,134473.0,41,30.49,1,0.74
2020-04-07 11:12:01,Michigan,Cass,"Cass, Michigan, US",26027,41.91522292,-85.99405727,Medium metro,51460.0,7,13.6,1,1.94
2020-04-07 11:12:01,Michigan,Charlevoix,"Charlevoix, Michigan, US",26029,45.37790017,-85.19614053,Non-core,26219.0,8,30.51,0,0.0
2020-04-07 11:12:01,Michigan,Cheboygan,"Cheboygan, Michigan, US",26031,45.44787015,-84.50122149,Non-core,25458.0,8,31.42,1,3.93
2020-04-07 11:12:01,Michigan,Chippewa,"Chippewa, Michigan, US",26033,46.29552653,-84.54353449,Micropolitan,37834.0,1,2.64,0,0.0
2020-04-07 11:12:01,Michigan,Clare,"Clare, Michigan, US",26035,43.98794227,-84.8481986,Non-core,30616.0,3,9.8,0,0.0
2020-04-07 11:12:01,Michigan,Clinton,"Clinton, Michigan, US",26037,42.94400871,-84.60145248,Medium metro,77896.0,56,71.89,1,1.28
2020-04-07 11:12:01,Michigan,Crawford,"Crawford, Michigan, US",26039,44.68255561,-84.61006219,Non-core,13836.0,2,14.46,0,0.0
2020-04-07 11:12:01,Michigan,Delta,"Delta, Michigan, US",26041,45.9048491,-86.9080745,Micropolitan,36190.0,7,19.34,0,0.0
2020-04-07 11:12:01,Michigan,Dickinson,"Dickinson, Michigan, US",26043,46.00999672,-87.86961634,Micropolitan,25570.0,2,7.82,1,3.91
2020-04-07 11:12:01,Michigan,Eaton,"Eaton, Michigan, US",26045,42.59599185,-84.83740035,Medium metro,109155.0,57,52.22,2,1.83
2020-04-07 11:12:01,Michigan,Emmet,"Emmet, Michigan, US",26047,45.52625509,-84.89083249,Non-core,33039.0,13,39.35,2,6.05
2020-04-07 11:12:01,Michigan,Genesee,"Genesee, Michigan, US",26049,43.02244215,-83.70589709,Medium metro,409361.0,568,138.75,26,6.35
2020-04-07 11:12:01,Michigan,Gladwin,"Gladwin, Michigan, US",26051,43.98901072,-84.38774817,Non-core,25289.0,4,15.82,0,0.0
2020-04-07 11:12:01,Michigan,Gogebic,"Gogebic, Michigan, US",26053,46.40862701,-89.69377193,Non-core,15414.0,3,19.46,1,6.49
2020-04-07 11:12:01,Michigan,Grand Traverse,"Grand Traverse, Michigan, US",26055,44.69565625,-85.55585247,Micropolitan,91746.0,14,15.26,3,3.27
2020-04-07 11:12:01,Michigan,Gratiot,"Gratiot, Michigan, US",26057,43.29265605,-84.60505416,Micropolitan,41067.0,5,12.18,0,0.0
2020-04-07 11:12:01,Michigan,Hillsdale,"Hillsdale, Michigan, US",26059,41.88753639,-84.59312019,Micropolitan,45830.0,46,100.37,3,6.55
2020-04-07 11:12:01,Michigan,Houghton,"Houghton, Michigan, US",26061,46.89988536,-88.68495385,Micropolitan,36360.0,1,2.75,0,0.0
2020-04-07 11:12:01,Michigan,Huron,"Huron, Michigan, US",26063,43.83353985,-83.04078453,Non-core,31543.0,4,12.68,0,0.0
2020-04-07 11:12:01,Michigan,Ingham,"Ingham, Michigan, US",26065,42.59716886,-84.37472069,Medium metro,289564.0,178,61.47,1,0.35
2020-04-07 11:12:01,Michigan,Ionia,"Ionia, Michigan, US",26067,42.94502238,-85.07413319,Micropolitan,64176.0,8,12.47,0,0.0
2020-04-07 11:12:01,Michigan,Iosco,"Iosco, Michigan, US",26069,44.35486835,-83.63484895,Non-core,25247.0,3,11.88,1,3.96
2020-04-07 11:12:01,Michigan,Isabella,"Isabella, Michigan, US",26073,43.64060976,-84.84664923,Micropolitan,70775.0,16,22.61,2,2.83
2020-04-07 11:12:01,Michigan,Jackson,"Jackson, Michigan, US",26075,42.24807035,-84.42258681,Small metro,158913.0,103,64.82,4,2.52
2020-04-07 11:12:01,Michigan,Kalamazoo,"Kalamazoo, Michigan, US",26077,42.24542231,-85.53038622,Medium metro,261573.0,58,22.17,3,1.15
2020-04-07 11:12:01,Michigan,Kalkaska,"Kalkaska, Michigan, US",26079,44.68512729,-85.09085699,Micropolitan,17463.0,8,45.81,2,11.45
2020-04-07 11:12:01,Michigan,Kent,"Kent, Michigan, US",26081,43.03197711,-85.54934642,Large central metro,643140.0,177,27.52,5,0.78
2020-04-07 11:12:01,Michigan,Lapeer,"Lapeer, Michigan, US",26087,43.09052506,-83.22153148,Large fringe metro,88202.0,49,55.55,0,0.0
